# REFERENCE ONLY: Use environment.yml instead!
# This file is kept for documentation purposes.
# To install dependencies, use:
#   conda env create -f environment.yml -y
#
# Pose estimation now runs on MeTRAbs (https://github.com/isarandi/metrabs)
# instead of MediaPipe: a GPU-accelerated absolute-3D pose model loaded via
# TensorFlow-Hub (no PyPI package of its own). Needs a CUDA-enabled
# TensorFlow build matching the target machine's driver -- exact TF/CUDA/cuDNN
# version compatibility must be verified on that machine (this was written
# without GPU access to test against). The pretrained model WEIGHTS are
# non-commercial-use only per their training-data license (code itself is
# MIT) -- see https://github.com/isarandi/metrabs/blob/master/docs/MODELS_6_DATASETS.md

# Runtime dependencies
numpy>=1.26,<2.1
opencv-python>=4.9,<5.0
PyYAML>=6.0,<7.0
tensorflow>=2.12,<2.16      # install a GPU build matching the target machine's CUDA/cuDNN
tensorflow-hub>=0.15,<0.17
scipy>=1.11,<2.0

# Analysis / plotting
matplotlib>=3.8,<4.0

# Dev tooling
pytest>=8.0,<9.0
ruff>=0.6,<1.0
black>=24.0,<25.0
